Wall time,Step,Value
1718830152.0636268,63,0.38767936258132907
1718830166.5933037,94,0.5537202498361867
1718830210.0096998,203,0.6108498150148924
1718830212.2064185,205,0.2623787950405735
1718830231.4241147,255,0.2932316160995745
1718830232.3057806,256,-0.5058670146291848
1718830237.428124,271,0.24143176827994825
1718830239.9510362,280,0.42226446147785124
1718830243.4555473,288,-0.03488324128901264
1718830246.2897253,296,0.1842696359266948
1718830246.5834973,297,-0.3722091206379968
1718830266.8842237,345,0.4307872015104883
1718830277.6843898,373,0.48086107930126865
1718830279.8493557,374,-0.9249271787942652
1718830281.4045637,378,0.09358006108849118
1718830281.8166497,379,-0.08129075372338329
1718830280.1293123,380,-0.592041001982962
1718830314.311685,460,0.562554352130496
1718830367.6419194,588,0.5121633371141001
1718830372.7074792,601,0.32782014500163514
1718830385.0523531,633,0.513123065578401
1718830383.9028163,634,-0.494562377382762
1718830399.6242912,669,0.5058679324855054
1718830435.2845557,756,0.5979481950682103
1718830433.5077765,757,-0.34961629266559735
1718830479.8227324,868,0.5235361559910179
1718830483.3320065,873,0.2069246515014009
1718830494.7772431,903,0.5653431558730131
1718830493.9781919,904,-0.26404459634844746
1718830511.712791,943,0.4343118899604337
1718830515.7662766,953,0.44456853574089217
1718830513.8073468,954,-0.04353095266269874
1718830515.5927665,955,-0.2103226584192318
1718830523.3851542,972,0.6462922464382912
1718830533.8581,1000,0.06393582534734643
1718830585.9564846,1128,0.7713051172414671
1718830632.9878619,1256,0.18824045017107927
1718830685.8091326,1384,0.794112917994457
1718830738.9452448,1512,0.18818955425465878
1718830781.1233606,1640,0.13797261674868133
1718830831.4168143,1768,0.19970126152241918
1718830880.6144648,1896,0.32933057688255296
1718830932.7060673,2024,0.6771037916857976
1718830981.5003605,2152,0.1570447251839452
1718831034.7502372,2280,0.26681994768478834
1718831085.3874278,2408,0.20259994448156027
1718831135.566552,2536,0.049706316504575576
1718831188.4629817,2664,0.6428308102718803
1718831242.1284454,2792,0.9658901247571323
1718831288.6609106,2920,-0.35180803288167534
1718831340.0040126,3048,0.047775448623897265
1718831386.253694,3176,-0.061552073432825816
1718831434.3619528,3304,0.14047998420458918
1718831487.2122507,3432,0.6974565076855934
1718831536.9657967,3560,0.7083552349735349
1718831590.8120792,3688,0.20170764861905688
1718831636.067143,3816,0.26591136788724345
1718831685.0504022,3944,0.7864416832081438
1718831730.3339636,4072,0.16562625766828365
1718831780.9091802,4200,0.3810470051311743
1718831832.0448945,4328,0.054271954757806884
1718831882.7243996,4456,0.16480485837756031
1718831930.2239509,4584,0.016392082420338294
1718831976.7508872,4712,0.18560113399245137
1718832028.4094822,4840,0.9073110630575849
1718832080.5385566,4968,0.6807064054535619
1718832132.0784562,5096,-0.21129880041627347
1718832181.7346025,5224,0.7113181330572078
1718832233.5618956,5352,-0.09873089916883915
1718832284.6348996,5480,0.4359027288843911
1718832336.2965388,5608,0.47661794149528836
1718832388.8868332,5736,0.4097426630131493
1718832441.965555,5864,0.4923799286778515
1718832489.8295896,5992,0.4055837631440897
1718832543.3044953,6120,0.29227704250230835
1718832596.7192879,6248,0.25350058364073724
1718832641.2267473,6376,-0.4604453257773513
1718832693.888777,6504,0.6680448614473948
1718832746.3861544,6632,0.5804238886063589
1718832799.856332,6760,0.20279330159489783
1718832850.8276412,6888,0.08221010153790309
1718832897.1137338,7016,-0.37602792155430326
1718832945.305252,7144,0.28870215796472054
1718832991.428878,7272,0.026676220563229935
1718833034.8477871,7400,-0.1717469512086518
1718833088.014561,7528,0.5325153520199211
1718833138.505406,7656,0.4798972961261774
1718833190.1503952,7784,0.1447223688802115
1718833240.964726,7912,0.13602889162862009
1718833289.328242,8040,0.34110815775054903
1718833342.1173146,8168,-0.007192427046654237
1718833393.8530312,8296,0.027105346233950778
1718833445.8335123,8424,0.7130967681385525
1718833496.850525,8552,0.9179923963276677
1718833549.137287,8680,0.47986357293915605
1718833596.595724,8808,0.2611755636001273
1718833645.5461812,8936,0.7745051941917469
1718833697.7040935,9064,-0.01656206569477575
1718833744.9002593,9192,0.04967109709541462
1718833796.3906133,9320,-0.04167129743384412
1718833847.7168536,9448,0.2562395102890891
1718833898.4631307,9576,-0.03340965711711946
1718833951.8241272,9704,0.45629467074111885
1718834001.9623413,9832,0.09512970549908295
1718834054.4159775,9960,0.42510207682457746
1718834106.3611002,10088,0.14659454458177168
1718834159.1950424,10216,0.5411898897774372
1718834209.3626814,10344,0.4881466748036798
1718834261.6801584,10472,0.7949918639858591
1718834314.7595592,10600,0.9014014710750231
1718834365.8864355,10728,-0.0975681506520173
1718834418.9213362,10856,0.05490951850053749
1718834470.0179267,10984,0.3927452810350235
1718834521.1726859,11112,-0.028325366982053735
1718834576.0264652,11240,0.32464981014700023
1718834620.550645,11368,-0.09956599251284864
1718834671.2755096,11496,0.4671440987003199
1718834724.0524487,11624,0.7243305519628069
1718834772.0615866,11752,0.6747242399376296
1718834822.5022633,11880,0.3981101652961877
1718834875.0387077,12008,0.31876247260260304
1718834928.5087016,12136,0.5176223075381461
1718834978.8659515,12264,0.6686713831038258
1718835030.1132934,12392,0.7464731516523369
1718835080.468297,12520,0.27808069751713727
1718835131.0097828,12648,0.6912473514562085
1718835185.333309,12776,0.5393042047378738
1718835236.4542904,12904,0.896585916652463
1718835284.1379876,13032,0.23954474857011676
1718835337.0380807,13160,0.9533573069275683
1718835387.1898932,13288,0.5408917649747775
1718835438.195354,13416,0.0688592598725275
1718835488.727192,13544,0.44931818413841496
1718835540.781096,13672,0.5587385027755873
1718835589.1843104,13800,-0.006721213938348403
1718835640.856463,13928,-0.01418665463689156
1718835686.077513,14056,0.09715004167869512
1718835730.0423322,14184,0.17857870967225709
1718835776.0817127,14312,0.1360077539557102
1718835829.1280406,14440,0.6238317838495073
1718835872.6337924,14568,-0.209631679388815
1718835920.9925349,14696,0.0021702278071626946
1718835971.630819,14824,0.7257468943773078
1718836023.8206468,14952,0.37971067178508966
1718836074.5307136,15080,0.8350354133604583
1718836126.3405037,15208,0.8793495867378791
1718836176.2607203,15336,0.45344689080790246
1718836229.0466678,15464,0.7086603373271823
1718836279.0779138,15592,0.7134315136513409
1718836330.5020385,15720,0.19001286940289752
1718836382.3553808,15848,0.8343797644416644
1718836432.4796083,15976,0.26157038992162596
1718836481.5468059,16104,0.24884073241272575
1718836533.8718514,16232,0.05058037995273246
1718836583.706589,16360,0.0375448125283705
1718836636.5588408,16488,0.8923365959235516
1718836685.6943738,16616,0.9604432447314668
1718836732.5755267,16744,0.31596336738655484
1718836783.3008616,16872,0.8241212450488249
1718836830.9261,17000,-0.34088075342264207
1718836883.7266529,17128,0.21914740418948164
1718836934.3835857,17256,0.9338364717377139
1718836986.89314,17384,0.9138456036632183
1718837038.0880687,17512,0.035732317580387196
1718837089.93456,17640,0.2668203033302743
1718837138.0994232,17768,-0.31457276691717617
1718837182.055832,17896,0.33074953906083593
1718837231.2200685,18024,0.8639235552301099
1718837278.0575552,18152,0.057698817490612675
1718837323.9794152,18280,-0.2233101504337357
1718837376.0846806,18408,-0.059369516190602656
1718837424.4723938,18536,0.12837287098040484
1718837476.2710533,18664,0.5983719961749261
1718837525.358823,18792,-0.5055881991078457
1718837577.7261717,18920,0.03468192278438331
1718837627.5918627,19048,0.6050960576151143
1718837679.9926012,19176,0.618870440715797
1718837732.809343,19304,-0.01447965279873542
1718837782.3880198,19432,0.12107461232484051
1718837835.8039546,19560,0.455430743075779
1718837886.6778905,19688,0.6760881786791426
1718837936.4020371,19816,0.711505355147616
1718837988.522209,19944,0.12587496767653006
1718838040.4127066,20072,-0.08466611278232217
1718838088.5745132,20200,0.7020719042575849
1718838135.9304557,20328,-0.25441603312296385
1718838186.6522326,20456,0.6203907346292448
1718838239.901934,20584,0.08695976936126848
1718838289.3962054,20712,0.6092493635650045
1718838341.2470167,20840,0.5138277715361783
1718838389.2130296,20968,-0.036266136858782994
1718838437.737921,21096,0.4565321021231954
1718838489.9247406,21224,0.5711044975833519
1718838537.0650022,21352,-0.34461260439783886
1718838587.1551607,21480,0.4731777557907575
1718838640.8353493,21608,0.5261326035189042
1718838688.5866954,21736,0.42404890099018
1718838741.186176,21864,0.38618138751948294
1718838787.7955282,21992,0.454135973533052
1718838841.8158545,22120,0.22084870120111144
1718838891.477517,22248,0.2500135210111285
1718838938.39173,22376,-0.46162428074899936
1718838988.2246923,22504,0.24843782061899966
1718839039.569215,22632,0.25811787133308073
1718839091.7323384,22760,0.707698344654248
1718839142.162418,22888,0.6490295202540919
1718839193.0352917,23016,1.0090243914751125
1718839245.790602,23144,0.9207788900545237
1718839295.0522356,23272,0.5507022843673073
1718839346.9244664,23400,0.7130226978684318
1718839399.6608613,23528,0.722782961550759
1718839447.9672077,23656,0.27408548667421306
1718839500.5078406,23784,0.9625494147835298
1718839549.1936617,23912,0.7951511926450916
1718839596.2441714,24040,-0.29461244389045493
1718839647.822262,24168,0.9121999215629037
1718839702.3602083,24296,0.31096420697476257
1718839751.2881758,24424,-0.007019185672700989
1718839792.4500353,24552,0.2211114111664949
1718839840.0360808,24680,-0.23916285815445054
1718839889.8462672,24808,0.3182721518484799
1718839940.7777011,24936,0.5678830269777004
1718839987.6060963,25064,0.0968276040632935
1718840040.1053793,25192,0.3394171980800227
1718840091.8429744,25320,0.25709840120251526
1718840142.1151712,25448,0.7135294407255326
1718840194.2806413,25576,0.20606774802733951
1718840247.4991436,25704,1.0018823071805925
1718840299.2256775,25832,0.1045046335179447
1718840345.233286,25960,0.3619651211747956
1718840396.7750094,26088,0.32861949030190385
1718840448.4082124,26216,0.8064640624106336
1718840499.126983,26344,0.5257807860509622
1718840548.8536105,26472,0.6662590633164474
1718840600.0930023,26600,0.06041676377880312
1718840654.2070885,26728,-0.006357629658600372
1718840705.3856316,26856,1.0774374964935969
1718840756.453191,26984,0.07942398531668915
1718840808.8515742,27112,0.5830006215756649
1718840860.4116247,27240,0.7532851206181854
1718840907.6305113,27368,-0.1719455155478743
1718840960.9430108,27496,0.2769744441290476
1718841012.0950358,27624,0.5732974814943463
1718841063.9231746,27752,0.9280399973792233
1718841110.2260284,27880,-0.29631506213156555
1718841162.8265512,28008,0.16914534762224942
1718841213.9157896,28136,0.4974882074337472
1718841267.4156919,28264,0.7606817894567364
1718841318.9046164,28392,0.2041394232628787
1718841365.170537,28520,0.3706732705459509
1718841416.0281775,28648,0.3082763220456761
1718841468.5143185,28776,0.8868151077653985
1718841521.9064724,28904,0.41755921672982155
1718841572.3260818,29032,0.16160414735351947
1718841625.7039478,29160,0.6919457867214978
1718841676.6242824,29288,0.5973525747538049
1718841729.92695,29416,0.9524930851564877
1718841780.357064,29544,0.19997687423345223
1718841833.04501,29672,0.7859526622203292
1718841884.2679248,29800,0.7038940884322529
1718841933.3007054,29928,0.15160939934085427
1718841982.6745656,30056,0.7003508636704714
1718842034.5722544,30184,0.5955079853936622
1718842087.8846653,30312,0.8184509283653079
1718842137.0707355,30440,0.6272918246967614
1718842187.4722722,30568,0.7831634789493944
1718842242.2440016,30696,0.4637004902655577
1718842291.856663,30824,0.4255972509817817
1718842344.3111537,30952,0.757165721867791
1718842394.5250337,31080,0.8918693594550271
1718842445.563532,31208,0.1462524040894394
1718842499.614639,31336,0.34743605458649385
1718842549.9375193,31464,0.3038813155294897
1718842598.7388992,31592,0.7438433542646405
1718842646.9155931,31720,0.4639205873519937
1718842697.5082972,31848,0.10415858569787806
1718842747.8614204,31976,0.06400054250018883
1718842800.6120534,32104,0.3938665535653709
1718842850.9754183,32232,-0.022999721631133285
1718842902.5395381,32360,0.07324925626311152
1718842952.9253447,32488,0.34025376043983435
1718843005.896482,32616,0.8376707644534243
1718843055.0762162,32744,0.6354830699379554
1718843104.6329927,32872,0.28483066139000046
1718843157.5673811,33000,0.6040637330291139
1718843209.0904138,33128,0.09550650751031542
1718843258.4563413,33256,-0.08015300449207668
1718843309.3327575,33384,0.6088402278469016
1718843360.7177536,33512,0.7161527836124781
1718843414.525183,33640,0.7549028352743417
1718843463.2090492,33768,0.7530716657712708
1718843513.5906646,33896,0.1460682812350571
1718843567.365208,34024,0.6568798282548047
1718843618.5102823,34152,0.048446223771006935
1718843671.3929963,34280,0.31374914846210067
1718843720.1946583,34408,0.6540757480018946
1718843771.3629775,34536,0.04678062058989485
1718843824.1908958,34664,1.06643392388463
1718843876.9572256,34792,0.5903284944256613
1718843929.158393,34920,0.1445511435929232
1718843977.0618515,35048,0.6377345788963411
1718844030.7513494,35176,0.207084270029663
1718844076.347058,35304,-0.14091374091534048
1718844126.6468437,35432,0.03644218297404378
1718844178.6827006,35560,0.9317030221254772
1718844228.3293345,35688,0.4452029733758147
1718844282.1825228,35816,0.07105021999499472
1718844334.8518155,35944,0.19630048611418183
1718844384.631417,36072,0.5402341147534879
1718844436.1047025,36200,0.07687512486264714
1718844488.5707555,36328,0.29192813625973346
1718844541.2810006,36456,0.4411711577821279
1718844588.839436,36584,-0.026043869212226622
1718844639.733924,36712,0.6713596277039806
1718844691.244974,36840,-0.014330065008579362
1718844743.2785037,36968,-0.07804948142008467
1718844796.5349655,37096,0.7661313289261409
1718844849.0599027,37224,0.919142478532212
1718844898.8193018,37352,0.901849794339264
1718844950.7854183,37480,0.744429976159922
1718845002.930408,37608,0.3963374559147267
1718845056.413847,37736,0.11598197427666768
1718845105.5915473,37864,0.6724380403434795
1718845155.8530264,37992,0.8102189943482809
1718845208.1083868,38120,0.6903111940258517
1718845260.3300848,38248,0.5128542887488547
1718845310.083574,38376,0.4114593996189312
1718845361.961975,38504,0.5373926405440395
1718845410.6158807,38632,0.38800593962340535
1718845458.543968,38760,0.4427280681147232
1718845509.6651096,38888,0.09659450879522857
1718845560.5693238,39016,0.5485691255214022
1718845611.578245,39144,0.39696611582679164
1718845665.6577163,39272,0.12953929318022805
1718845715.3935878,39400,0.4776217370056359
1718845767.2257478,39528,0.7864892266269994
1718845815.6368937,39656,-0.2509860442469392
1718845864.3403049,39784,0.723210182369926
1718845917.2232766,39912,0.9453921917677066
1718845966.9691143,40040,0.24563885473278502
1718846019.185725,40168,0.474911958385667
1718846063.9794934,40296,0.3507228670123761
1718846116.0462549,40424,0.31561876959191726
1718846167.8276467,40552,0.7282738623003944
1718846214.7692966,40680,-0.08040841066889276
1718846264.470098,40808,0.42680993362804376
1718846317.6514885,40936,0.24487123875416772
1718846368.6982367,41064,0.2148200490912352
1718846421.2589638,41192,0.2852232764002738
1718846465.3076463,41320,-0.13437928000349725
1718846513.7560723,41448,0.49520734201316663
1718846563.5902305,41576,0.15724662775134912
1718846612.687306,41704,-0.0089622700819314
1718846663.5292299,41832,-0.03526921396586169
1718846714.5565734,41960,0.3250155953022156
1718846766.6487088,42088,0.31569345864690834
1718846819.748174,42216,0.9314947991943736
1718846871.0647647,42344,0.2480691124287363
1718846921.9374294,42472,0.49807328498208636
1718846974.9273827,42600,0.2926609700252798
1718847024.7740169,42728,0.558158875565431
1718847075.9877784,42856,0.43353694027683
1718847128.8366988,42984,0.4782392111816949
1718847178.4032495,43112,0.8191455214360932
1718847230.429027,43240,0.6643608269583736
1718847283.1478643,43368,1.0357252746509304
1718847332.8381042,43496,0.3390094091360927
1718847383.3937082,43624,-0.10371000313177603
1718847434.0654235,43752,0.8368378376610628
1718847485.1969728,43880,-0.0017255153169115633
1718847538.7449477,44008,0.20501090105586228
1718847589.1529486,44136,0.15650429180446968
1718847639.4538772,44264,0.9483518634699606
1718847693.6836905,44392,0.0480450670631597
1718847743.804596,44520,0.7290754220083002
1718847795.241075,44648,0.008359228923554674
1718847846.1812735,44776,0.8808450092975835
1718847899.3403912,44904,0.15827232569905036
1718847950.903001,45032,-0.025557485818265835
1718848002.92432,45160,0.866035420319601
1718848053.5604055,45288,0.35227171158602133
1718848105.6686203,45416,0.2727256574870459
1718848156.7681627,45544,0.9668587990112294
1718848210.6839893,45672,1.0245198424351074
1718848263.317757,45800,0.49816740121422853
1718848310.701502,45928,-0.18400434794843973
1718848365.462546,46056,0.5278636413874307
1718848416.0620387,46184,0.5476019562676213
1718848463.6886806,46312,0.4068701071436589
1718848515.441253,46440,0.15615424342925088
1718848567.7564154,46568,0.2775028075386652
1718848618.3385751,46696,0.3554312748631073
1718848670.7461262,46824,0.47002714531939294
1718848723.6016533,46952,0.21293651025424798
1718848768.1750329,47080,0.4158939447866946
1718848819.9025424,47208,0.09051940465973685
1718848862.8738987,47336,-0.1121596363856679
1718848914.254154,47464,0.8026637313229745
1718848961.6597645,47592,-0.1344382071328521
1718849014.5397086,47720,0.8768488987634886
1718849069.1274266,47848,0.09804773379467435
1718849121.591817,47976,0.27700307199145036
1718849170.3587048,48104,0.1722802579813406
1718849219.5210738,48232,0.10091799010795721
1718849264.602448,48360,0.44659918913434693
