Wall time,Step,Value
1718849318.023366,48488,0.2654272576711503
1718849368.799311,48616,0.33189624006417806
1718849414.0119457,48744,0.15842964581752217
1718849461.7232125,48872,0.23189384337060415
1718849513.3286605,49000,0.06322845928079468
1718849566.0888944,49128,0.4040054515558811
1718849617.2875454,49256,0.5752174681324183
1718849666.3226163,49384,-0.1982718845599648
1718849712.6870353,49512,0.4109135855194811
1718849762.3446324,49640,0.1579018548352118
1718849814.3106647,49768,0.8216310331684882
1718849856.1627035,49896,0.010600120049441775
1718849907.7247071,50024,0.2301773272979527
1718849952.120183,50152,0.044645593689160656
1718849998.7122803,50280,0.02179569128372505
1718850052.04639,50408,0.5994955615305582
1718850103.2647247,50536,0.4749711867836297
1718850153.616425,50664,0.2952288246939365
1718850196.864589,50792,0.16138220842435902
1718850251.2140696,50920,0.09675913473021769
1718850302.018668,51048,0.340306212002357
1718850352.7925317,51176,0.6382576331082666
1718850404.171531,51304,0.1823430195142296
1718850456.3379047,51432,0.7845840075557033
1718850506.967585,51560,0.7295185198817571
1718850561.0356262,51688,0.11336175725589004
1718850611.4735506,51816,0.5570636237286768
1718850659.8062952,51944,-0.39980856514758367
1718850712.5660963,52072,0.1785392987463842
1718850766.0601702,52200,1.0461869706508014
1718850818.0335944,52328,-0.2261167094992702
1718850867.51831,52456,0.5570288758341986
1718850919.350715,52584,-0.10025874779884725
1718850964.44894,52712,0.4094726057376118
1718851009.7918315,52840,0.20840949033948541
1718851059.9418242,52968,-0.08509865305856218
1718851110.8906617,53096,0.6526271211159043
1718851158.3958068,53224,-0.012768505900442095
1718851213.1688032,53352,0.8668255664384152
1718851266.2693803,53480,0.2866951236267101
1718851318.0382836,53608,0.22087622902278858
1718851363.6328907,53736,-0.1542926768258192
1718851416.1536987,53864,0.7183676185376535
1718851464.8508015,53992,0.31784793803854083
1718851516.9637403,54120,0.8793426458697253
1718851562.1537483,54248,-0.23562153453988827
1718851614.4608583,54376,0.7515613413655813
1718851662.4931269,54504,-0.30130288621121637
1718851712.5270452,54632,0.11153857567178493
1718851762.0308282,54760,0.08774670044899424
1718851815.4529052,54888,0.3206950643574775
1718851866.8049726,55016,0.3839149270248524
1718851916.3895483,55144,-0.04798734474565619
1718851967.5220363,55272,0.7201601765001193
1718852020.556796,55400,0.3985060207128879
1718852070.2995064,55528,0.4296445288829366
1718852119.2524686,55656,0.23735325996134893
1718852170.2485726,55784,0.11734714094374588
1718852221.5270681,55912,0.30303002590561334
1718852273.6935394,56040,0.7440959390284396
1718852326.9754882,56168,0.3945859774324245
1718852376.2497911,56296,0.41541682000962443
1718852429.4913704,56424,0.5604124426016936
1718852480.9151216,56552,0.8215181877326176
1718852532.6280806,56680,0.33572803758531644
1718852584.8543165,56808,0.2497860375606964
1718852627.1773093,56936,-0.3980222905479608
1718852676.0409935,57064,0.5100885111581348
1718852729.2978222,57192,0.34899783197191336
1718852778.9644604,57320,0.20739965240412794
1718852830.5424175,57448,0.6526339731850697
1718852881.2556546,57576,0.9376673924570995
1718852931.5416887,57704,-0.019314639697159797
1718852985.178038,57832,0.3538162971884067
1718853030.5401323,57960,-0.20081721440399258
1718853084.6171992,58088,0.6724491834968953
1718853135.6138968,58216,0.8624946910217497
1718853185.7994313,58344,0.3020865253265139
1718853236.8719203,58472,0.5066443445243642
1718853289.1931624,58600,-0.032413867363900506
1718853339.9694579,58728,0.648206414711983
1718853391.5258675,58856,0.4553976737244908
1718853443.9160304,58984,0.470187650596954
1718853497.4745176,59112,0.9678158190260262
1718853548.7755225,59240,0.5878120151040271
1718853595.0092282,59368,-0.22488024062696604
1718853643.95939,59496,0.6526967146698053
1718853697.4811406,59624,0.19381968141923722
1718853741.9719367,59752,-0.4637366770445457
1718853794.610446,59880,0.9720893843403813
1718853848.58179,60008,0.0113360432247408
1718853900.4028604,60136,0.09103007931370799
1718853951.1079142,60264,-0.10918592639894503
1718854004.250175,60392,0.9045178261852471
1718854055.306192,60520,0.30716087745953624
1718854107.7786727,60648,0.6391874523410666
1718854160.208466,60776,0.6553750315539455
1718854205.7885833,60904,-0.332656532819282
1718854253.5346165,61032,-0.06514153921974764
1718854306.1092854,61160,0.8694095791415377
1718854357.4502945,61288,0.5267760247526811
1718854409.4621296,61416,0.2543266836397855
1718854454.5957077,61544,-0.3458270362819353
1718854505.8296988,61672,0.44263854226772226
1718854551.9042857,61800,-0.20587215678646897
1718854602.777928,61928,0.626345342029033
1718854654.4224722,62056,0.376836165522621
1718854704.1835346,62184,0.21173106334962655
1718854757.4440308,62312,0.7191759908598887
1718854806.245119,62440,-0.03367691830926295
1718854855.587517,62568,0.3944576610387659
1718854909.6247942,62696,0.6421255239329713
1718854958.6149206,62824,-0.11690080884963361
1718855009.367818,62952,0.9210878334760619
1718855059.52521,63080,0.5437829364964331
1718855111.502777,63208,0.7122137277976872
1718855163.0919776,63336,0.8071993226643772
1718855209.9470708,63464,0.537772818513115
1718855262.418833,63592,0.7449126562768011
1718855314.5215652,63720,0.16026912540615001
1718855366.4430833,63848,0.20882923552323174
1718855411.4197633,63976,-0.054043491893052964
1718855464.2365751,64104,0.30533013401774545
1718855513.373443,64232,0.14983397788705177
1718855565.9186146,64360,0.7516209099881843
1718855618.3588831,64488,0.7062288631674649
1718855670.7478795,64616,0.7612052038943358
1718855722.9561987,64744,0.7424740201843627
1718855777.143719,64872,0.9397594237858073
1718855828.152889,65000,0.5844798339362722
1718855878.0901868,65128,0.1263006059060836
1718855928.774523,65256,0.19388209161883752
1718855981.3047204,65384,0.5543202955250042
1718856030.393131,65512,0.07604768363584113
1718856085.2654743,65640,0.8900587250137526
1718856136.5818346,65768,0.0747417371685315
1718856187.6386652,65896,0.2670296957677296
1718856238.4174023,66024,-0.26346515897569056
1718856286.1276677,66152,0.6150181362971145
1718856337.0343437,66280,0.5710168159609372
1718856388.6948953,66408,0.5785300062146039
1718856438.0910964,66536,0.42443604930235357
1718856486.4547753,66664,-0.1690452945177054
1718856538.4466739,66792,0.9184879115977371
1718856591.6962678,66920,0.01927718986812077
1718856644.0563314,67048,0.767007333167276
1718856695.7036667,67176,0.30638862801079947
1718856745.9524822,67304,0.9366338511831351
1718856800.7493262,67432,-0.07547419659357546
1718856849.8702605,67560,0.4142751116846841
1718856903.3670452,67688,0.33892527403153605
1718856956.334829,67816,0.6035676787930384
1718857009.5465994,67944,0.5596396132183734
1718857060.4252691,68072,-0.04912817361619748
1718857112.71829,68200,0.09590317231994772
1718857163.2158947,68328,0.8368568825609652
1718857216.6139054,68456,0.6830717814084528
1718857267.251581,68584,0.23663461639240957
1718857316.7684972,68712,-0.17403562879861567
1718857371.1168604,68840,0.9208385157259147
1718857420.3069584,68968,0.874489337539569
1718857473.504156,69096,0.5954231973552151
1718857522.1395345,69224,0.5260256009747244
1718857573.5212462,69352,-0.05608908702969334
1718857626.791658,69480,0.9588731810211966
1718857673.7622068,69608,0.42720243723908946
1718857728.4621356,69736,0.0006835251151071642
1718857779.3598835,69864,0.41446220780584153
1718857829.5686526,69992,0.19539137933612172
1718857880.6435947,70120,1.044027911561491
1718857933.2901785,70248,0.6654357111906504
1718857976.6777623,70376,-0.36426786998473776
1718858030.1685843,70504,0.3541243753574276
1718858076.8745115,70632,-0.09440200313603919
1718858128.739744,70760,0.8059785849963852
1718858182.8463583,70888,0.1513177482263086
1718858233.0487273,71016,0.9134235569416096
1718858285.8021274,71144,0.3206985850523161
1718858336.3989985,71272,0.7015170256081982
1718858389.0512195,71400,0.4019025326143927
1718858442.2656796,71528,0.6104705559048824
1718858493.4468932,71656,0.5147525345140678
1718858544.1898208,71784,0.8410139653216282
1718858595.296965,71912,0.26157074120841184
1718858647.231793,72040,0.8509003311487233
1718858699.9137774,72168,0.20739353853676845
1718858752.3275464,72296,0.15006673666869008
1718858803.6980772,72424,0.48324680182920443
1718858854.6074336,72552,0.8040052307965819
1718858904.5705867,72680,-0.09203596216211302
1718858953.8133032,72808,0.1531841151906127
1718859006.5721383,72936,0.022646325875697704
1718859058.0467234,73064,0.7087338721721874
1718859111.296421,73192,0.3055002780668836
1718859164.276748,73320,0.5161982453160945
1718859211.4248614,73448,0.6074085702131562
1718859260.270605,73576,-0.12478365813704573
1718859306.3472235,73704,-0.42588101882608986
1718859358.077103,73832,0.958676076350244
1718859404.3603888,73960,-0.01896101426277519
1718859454.9115434,74088,0.31694902489405075
1718859504.103344,74216,0.3318817630657064
1718859554.084365,74344,-0.12403920962557485
1718859606.8559406,74472,0.43558273731930286
1718859657.1230328,74600,0.2728608911746242
1718859707.5093415,74728,0.2319159216483243
1718859759.4833322,74856,0.8498099178353187
1718859810.9394643,74984,0.12290245768510255
1718859863.2970827,75112,1.0403384850583737
1718859914.4811838,75240,0.5577557970986329
1718859962.5218444,75368,-0.024866877429498446
1718860005.625208,75496,0.21715828332264775
1718860061.1053822,75624,0.9648339800034931
1718860113.7639756,75752,0.5727371930106342
1718860163.6663291,75880,0.8805168807105161
1718860215.6768398,76008,0.5064266694413784
1718860266.3345618,76136,0.4328517673347577
1718860316.7881458,76264,0.12175970305966133
1718860371.8571153,76392,0.4803934092355977
1718860423.1484091,76520,0.627691239635662
1718860473.4017262,76648,0.13286596628918734
1718860527.6283514,76776,-0.02649557158160848
1718860580.3884003,76904,0.7589020589471063
1718860634.3642423,77032,1.083438125829766
1718860686.7615485,77160,0.12125002241298999
1718860738.29987,77288,0.13522390738567136
1718860783.4043005,77416,-0.4824336880684753
1718860834.9402125,77544,0.9859757469646824
1718860887.9867952,77672,1.0105995192490282
1718860939.8974102,77800,0.4565684964262202
1718860992.2166107,77928,0.6397115495702239
1718861042.9065204,78056,0.2972975935346025
1718861096.5383937,78184,0.7333242471276424
1718861149.2026634,78312,0.8881698691705966
1718861199.5597365,78440,0.48231422262704005
1718861253.2326992,78568,0.7946992518227354
1718861306.0156446,78696,0.7088088491102229
1718861357.425902,78824,-0.06700401579002946
1718861409.3118272,78952,0.6098302292766817
1718861459.1785479,79080,-0.028641768705093384
1718861509.3750868,79208,0.012727086277587452
1718861559.7670686,79336,0.852727507788005
1718861612.874373,79464,0.7121054845356629
1718861666.7014863,79592,0.5147656941809167
1718861719.0628994,79720,0.07790498621689157
1718861766.8769143,79848,-0.3178966064800408
1718861818.2360969,79976,0.4283097956497386
1718861870.4977293,80104,0.5520899300651294
1718861923.9144554,80232,0.2807751301010263
1718861977.6467836,80360,0.3887352279655534
1718862027.3238883,80488,0.9294909627162202
1718862076.2216444,80616,0.06702148255855234
1718862127.6786096,80744,0.49822669919724827
1718862178.7379208,80872,0.8427964935969023
1718862226.0743835,81000,-0.04599443490293187
1718862279.898624,81128,0.5716569569542373
1718862327.4211936,81256,0.29206526940907584
1718862378.550813,81384,0.6969477391670869
1718862430.2567966,81512,0.008261567031658368
1718862483.086459,81640,0.19504978122609362
1718862527.6111526,81768,-0.5675272739818539
1718862578.548173,81896,0.3982054317803203
1718862631.8103945,82024,0.9116870990378456
1718862681.6244755,82152,0.8262832467925101
1718862734.5038373,82280,0.5796228032074304
1718862786.9413443,82408,0.6849038959657259
1718862838.9113805,82536,0.38388065715187003
1718862890.5369577,82664,-0.16331804163992886
1718862940.2798493,82792,0.43318523174722
1718862994.028207,82920,0.9183771660758555
1718863045.200609,83048,0.4267487747354226
1718863096.2227027,83176,0.05570422932997987
1718863147.9937844,83304,0.6520652785109973
1718863200.8037176,83432,0.5127776262045927
1718863254.986311,83560,1.0379833442441173
1718863306.5852587,83688,0.5445299058818027
1718863357.4032993,83816,0.1510924590649223
1718863409.9250262,83944,0.596789929021271
1718863463.1814475,84072,0.17937596280565404
1718863514.128599,84200,0.7630715186506138
1718863564.5424452,84328,0.50144627030253
1718863618.2665017,84456,0.7929242019432605
1718863669.089301,84584,0.36898037723013766
1718863718.616353,84712,-0.2774352565370717
1718863763.0910835,84840,0.11813441394526103
1718863817.7205095,84968,0.30015382720172046
1718863868.193553,85096,0.10108026461778075
1718863919.2381656,85224,0.39170142745561953
1718863971.2365046,85352,0.008091609641541875
1718864023.5112484,85480,0.8243711225286883
1718864074.3500779,85608,0.7750541479572888
1718864127.6210504,85736,0.6417262420833234
1718864180.4136992,85864,0.2113121443549988
1718864223.290233,85992,0.1569658089241216
1718864275.0879948,86120,0.3303112052400503
1718864324.7938814,86248,0.07736373842408573
1718864377.7470813,86376,0.3549404483863945
1718864426.727826,86504,-0.061214527678966346
1718864476.9548252,86632,0.552770904827754
1718864530.7057533,86760,-0.004344659935480111
1718864580.4818182,86888,0.7987076162668258
1718864627.501296,87016,-0.14021058043257317
1718864681.7692733,87144,0.6090540541880394
1718864726.3065503,87272,0.12246900746383638
1718864780.1093597,87400,0.1947456598073054
1718864830.432825,87528,-0.22169261721076788
1718864884.5420763,87656,0.16084702712457677
1718864933.0389283,87784,0.2522469540567438
1718864985.0383787,87912,0.7319647787093686
1718865037.7095444,88040,0.6507389137068378
1718865088.5359213,88168,0.08360936744614222
1718865142.6246095,88296,0.7648531362924227
1718865194.2327776,88424,0.2479644743175511
1718865249.0135562,88552,0.9630056175838553
1718865293.8904755,88680,0.08232562997820925
1718865337.828983,88808,0.40348268427514566
1718865390.207622,88936,0.06615772411701082
1718865440.1452937,89064,0.6546347561974724
1718865495.3596375,89192,0.15825742243403174
1718865544.9606802,89320,0.12935337944618996
1718865596.7200935,89448,0.2618782387862767
1718865651.4405346,89576,0.4748107688485247
1718865701.3067708,89704,0.7250365329992843
1718865747.8357508,89832,-0.038530397329023025
1718865798.015123,89960,0.6478179005386275
1718865846.3480299,90088,0.667267884971938
1718865899.0890882,90216,0.403562742749209
1718865951.3046536,90344,0.7533937013938576
1718866003.3361795,90472,0.5938887511575452
1718866056.2020848,90600,0.5114231650174799
1718866107.686587,90728,0.8529695262730883
1718866155.3717055,90856,0.08474162756385129
1718866207.9133441,90984,0.48308797289398697
1718866260.7873657,91112,0.3338447394006606
1718866313.8641949,91240,0.2938202093299751
1718866365.8923326,91368,0.7236156833631533
1718866416.0452678,91496,0.8089041021340075
1718866468.3896801,91624,0.28803558798386075
1718866520.2251909,91752,0.0754261258097102
1718866571.3237102,91880,0.2429315331039853
1718866621.2652907,92008,-0.1322606569476582
1718866673.4110034,92136,-0.2016695070687926
1718866722.879531,92264,0.6015624429285507
1718866775.291091,92392,0.9618420924666977
1718866826.7730215,92520,0.7301081502262994
1718866879.090851,92648,0.8404607168676059
1718866932.559616,92776,0.8009237198656864
1718866981.346579,92904,0.07370298384895857
1718867035.7655685,93032,0.5166097594529806
1718867084.9464493,93160,0.8167532528271157
1718867138.739665,93288,0.3278740775528062
1718867188.75832,93416,0.5107580872234248
1718867243.5378487,93544,0.9487933687471375
1718867293.4480982,93672,0.11432304043525365
1718867339.9662504,93800,-0.4201209930108245
1718867390.7711406,93928,0.031210727042524145
1718867445.2708485,94056,0.7012629171738545
1718867498.1743188,94184,0.20214843883416544
1718867542.2660654,94312,-0.43316800907238706
1718867593.6984515,94440,0.5265882898524712
1718867649.329588,94568,0.41852215602852416
1718867700.7953603,94696,0.33424185127764594
1718867755.2326038,94824,0.662524898450132
1718867807.5625093,94952,0.18585072812046188
1718867858.7557445,95080,0.3013857526647714
1718867910.596245,95208,0.36652327903617776
1718867963.7347817,95336,0.2161818173834399
1718868014.9583933,95464,0.239996311597807
1718868067.2522929,95592,-0.007584641348249599
1718868119.0919309,95720,0.37389366794637446
1718868171.9898307,95848,0.4556356709294951
1718868225.8557787,95976,1.016083366985606
1718868277.2457225,96104,0.07160385421900228
1718868332.1663043,96232,0.3629313481176858
1718868383.795025,96360,0.23956830448693656
1718868437.0018382,96488,0.46742280956728277
1718868488.4261963,96616,0.33203628144474373
1718868540.9341378,96744,0.6098298965594529
1718868596.2749264,96872,0.7161871691792099
1718868644.3885863,97000,0.039648033420258244
1718868697.0785434,97128,0.4963035817092294
1718868748.7682378,97256,0.7418962244133893
1718868796.3849394,97384,0.11216528477697252
1718868842.2024572,97512,-0.09121991730343709
1718868892.4693623,97640,0.8956384195890126
1718868945.249296,97768,0.4504626312907949
1718868998.0326025,97896,0.017271735820106215
1718869050.0118096,98024,0.19334807395215725
1718869103.365705,98152,0.7785235153364383
1718869156.095224,98280,0.16651644666133436
1718869209.4739945,98408,0.06506984013570971
1718869260.9047525,98536,0.6193325897926047
1718869315.121732,98664,0.6716197148533287
1718869368.0773702,98792,0.02948709844156827
1718869417.1328585,98920,0.14007183123694866
1718869469.7487133,99048,0.7040791180170602
1718869523.1614761,99176,0.318291725537607
1718869576.5725362,99304,0.9731898023629433
1718869629.250138,99432,0.3538171626388429
1718869680.0359828,99560,0.3106228771671218
1718869733.6229045,99688,0.812481612844445
1718869784.439148,99816,0.8764634475469526
1718869836.293817,99944,0.07343401229837487
1718869891.8303497,100072,0.4225833578636554
